name,label
ch-minute-barchart-0.png,1
ch-minute-barchart-1.png,1
ch-minute-barchart-2.png,0
ch-minute-barchart-3.png,0
ch-minute-barchart-4.png,1
ch-minute-barchart-5.png,0
ch-minute-barchart-6.png,1
ch-minute-barchart-7.png,0
ch-minute-barchart-8.png,1
ch-minute-barchart-10.png,0
ch-minute-barchart-11.png,0
ch-minute-barchart-12.png,0
ch-minute-barchart-13.png,0
ch-minute-barchart-14.png,1
ch-minute-barchart-15.png,1
ch-minute-barchart-16.png,1
ch-minute-barchart-17.png,1
ch-minute-barchart-18.png,0
ch-minute-barchart-20.png,0
ch-minute-barchart-21.png,0
ch-minute-barchart-22.png,1
ch-minute-barchart-23.png,1
ch-minute-barchart-24.png,0
ch-minute-barchart-25.png,1
ch-minute-barchart-26.png,1
ch-minute-barchart-27.png,0
ch-minute-barchart-28.png,1
ch-minute-barchart-30.png,0
ch-minute-barchart-31.png,0
ch-minute-barchart-32.png,0
ch-minute-barchart-33.png,1
ch-minute-barchart-34.png,1
ch-minute-barchart-35.png,0
ch-minute-barchart-36.png,1
ch-minute-barchart-37.png,0
ch-minute-barchart-38.png,0
ch-minute-barchart-40.png,1
ch-minute-barchart-41.png,0
ch-minute-barchart-42.png,0
ch-minute-barchart-43.png,1
ch-minute-barchart-44.png,0
ch-minute-barchart-45.png,1
ch-minute-barchart-46.png,0
ch-minute-barchart-47.png,1
ch-minute-barchart-48.png,1
ch-minute-barchart-50.png,0
ch-minute-barchart-51.png,0
ch-minute-barchart-52.png,0
ch-minute-barchart-53.png,1
ch-minute-barchart-54.png,1
ch-minute-barchart-55.png,1
ch-minute-barchart-56.png,0
ch-minute-barchart-57.png,0
ch-minute-barchart-58.png,0
ch-minute-barchart-60.png,1
ch-minute-barchart-61.png,1
ch-minute-barchart-62.png,0
ch-minute-barchart-63.png,1
ch-minute-barchart-64.png,1
ch-minute-barchart-65.png,1
ch-minute-barchart-66.png,0
ch-minute-barchart-67.png,1
ch-minute-barchart-68.png,0
ch-minute-barchart-70.png,1
ch-minute-barchart-71.png,0
